/*************************************************************************
 * 
 * TABLE Name      : xxcso_rep_visit_sale_plan
  num_of_visits_day_4             NUMBER(1),
  num_of_visits_day_5             NUMBER(1),
  num_of_visits_day_6             NUMBER(1),
  num_of_visits_day_7             NUMBER(1),
  num_of_visits_day_8             NUMBER(1),
  num_of_visits_day_9             NUMBER(1),
  num_of_visits_day_10            NUMBER(1),
  num_of_visits_day_11            NUMBER(1),
  num_of_visits_day_12            NUMBER(1),
  num_of_visits_day_13            NUMBER(1),
  num_of_visits_day_14            NUMBER(1),
  num_of_visits_day_15            NUMBER(1),
  num_of_visits_day_16            NUMBER(1),
  num_of_visits_day_17            NUMBER(1),
  num_of_visits_day_18            NUMBER(1),
  num_of_visits_day_19            NUMBER(1),
  num_of_visits_day_20            NUMBER(1),
  num_of_visits_day_21            NUMBER(1),
  num_of_visits_day_22            NUMBER(1),
  num_of_visits_day_23            NUMBER(1),
  num_of_visits_day_24            NUMBER(1),
  num_of_visits_day_25            NUMBER(1),
  num_of_visits_day_26            NUMBER(1),
  num_of_visits_day_27            NUMBER(1),
  num_of_visits_day_28            NUMBER(1),
  num_of_visits_day_29            NUMBER(1),
  num_of_visits_day_30            NUMBER(1),
  num_of_visits_day_31            NUMBER(1)
-- Ver 1.2 Add End
  created_by                      NUMBER(15)        NOT NULL,
  creation_date                   DATE              NOT NULL,
  last_updated_by                 NUMBER(15)        NOT NULL,
  last_update_date                DATE              NOT NULL,
  last_update_login               NUMBER(15),
  request_id                      NUMBER(15),
  program_application_id          NUMBER(15),
  program_id                      NUMBER(15),
  program_update_date             DATE
)
PCTFREE 10 PCTUSED 60 INITRANS 1 STORAGE ( INITIAL 2M)
;
--
COMMENT ON TABLE xxcso.xxcso_rep_visit_sale_plan IS '–K–â”„ãŒv‰æŠÇ—•\’ •[ƒ[ƒNƒe[ƒuƒ‹';
--
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.report_output_no                       IS '’ •[o—ÍƒZƒbƒg”Ô†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.line_kind                              IS '’ •[o—ÍˆÊ’u';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.line_num                               IS 's”Ô†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.report_id                              IS '’ •[‚h‚c';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.report_name                            IS '’ •[ƒ^ƒCƒgƒ‹';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.output_date                            IS 'o—Í“ú';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.year_month                             IS 'Šî€”NŒ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.operation_days                         IS '‰Ò“®“ú”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.operation_all_days                     IS '‰Ò“®‰Â”\“ú”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.up_base_code                           IS '‹’“_ƒR[ƒhiej';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.up_hub_name                            IS '‹’“_–¼Ìiej';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.base_code                              IS '‹’“_ƒR[ƒh';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.hub_name                               IS '‹’“_–¼Ì';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.group_number                           IS '‰c‹ÆƒOƒ‹[ƒv”Ô†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.group_name                             IS '‰c‹ÆƒOƒ‹[ƒv–¼';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.employee_number                        IS '‰c‹ÆˆõƒR[ƒh';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.employee_name                          IS '‰c‹Æˆõ–¼';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.business_high_type                     IS '‹Æ‘Ôi‘å•ª—Şj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.business_high_name                     IS '‹Æ‘Ôi‘å•ª—Şj–¼';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.gvm_type                               IS 'ˆê”Ê^©”Ì‹@^‚l‚b';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.account_number                         IS 'ŒÚ‹qƒR[ƒh';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.customer_name                          IS 'ŒÚ‹q–¼';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.route_no                               IS 'ƒ‹[ƒgNo';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.last_year_rslt_sales_amt               IS '‘O”NÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.last_mon_rslt_sales_amt                IS 'æŒÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.new_customer_num                       IS 'V‹KŒÚ‹qŒ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.new_vendor_num                         IS 'V‹K‚u‚cŒ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.new_customer_amt                       IS 'V‹KŒÚ‹q”„ãÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.new_vendor_amt                         IS 'V‹K‚u‚c”„ãÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_sales_amt                         IS '”„ã—\Z';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_1                          IS '‚P“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_1                          IS '‚P“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_1                 IS '‚P“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_1                        IS '‚P“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_1                           IS '‚P“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_2                          IS '‚Q“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_2                          IS '‚Q“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_2                 IS '‚Q“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_2                        IS '‚Q“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_2                           IS '‚Q“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_3                          IS '‚R“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_3                          IS '‚R“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_3                 IS '‚R“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_3                        IS '‚R“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_3                           IS '‚R“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_4                          IS '‚S“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_4                          IS '‚S“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_4                 IS '‚S“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_4                        IS '‚S“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_4                           IS '‚S“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_5                          IS '‚T“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_5                          IS '‚T“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_5                 IS '‚T“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_5                        IS '‚T“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_5                           IS '‚T“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_6                          IS '‚U“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_6                          IS '‚U“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_6                 IS '‚U“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_6                        IS '‚U“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_6                           IS '‚U“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_7                          IS '‚V“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_7                          IS '‚V“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_7                 IS '‚V“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_7                        IS '‚V“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_7                           IS '‚V“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_8                          IS '‚W“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_8                          IS '‚W“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_8                 IS '‚W“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_8                        IS '‚W“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_8                           IS '‚W“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_9                          IS '‚X“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_9                          IS '‚X“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_9                 IS '‚X“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_9                        IS '‚X“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_9                           IS '‚X“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_10                         IS '‚P‚O“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_10                         IS '‚P‚O“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_10                IS '‚P‚O“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_10                       IS '‚P‚O“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_10                          IS '‚P‚O“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_11                         IS '‚P‚P“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_11                         IS '‚P‚P“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_11                IS '‚P‚P“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_11                       IS '‚P‚P“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_11                          IS '‚P‚P“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_12                         IS '‚P‚Q“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_12                         IS '‚P‚Q“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_12                IS '‚P‚Q“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_12                       IS '‚P‚Q“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_12                          IS '‚P‚Q“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_13                         IS '‚P‚R“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_13                         IS '‚P‚R“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_13                IS '‚P‚R“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_13                       IS '‚P‚R“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_13                          IS '‚P‚R“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_14                         IS '‚P‚S“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_14                         IS '‚P‚S“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_14                IS '‚P‚S“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_14                       IS '‚P‚S“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_14                          IS '‚P‚S“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_15                         IS '‚P‚T“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_15                         IS '‚P‚T“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_15                IS '‚P‚T“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_15                       IS '‚P‚T“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_15                          IS '‚P‚T“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_16                         IS '‚P‚U“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_16                         IS '‚P‚U“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_16                IS '‚P‚U“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_16                       IS '‚P‚U“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_16                          IS '‚P‚U“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_17                         IS '‚P‚V“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_17                         IS '‚P‚V“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_17                IS '‚P‚V“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_17                       IS '‚P‚V“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_17                          IS '‚P‚V“ú|–K–â‹L†';
