/************************************************************************
 * Copyright(c)Oracle Corporation Japan, 2009. All rights reserved.
 *
 * View Name       : XXCOP_WK_SHIP_PLANNING
 * Description     : 物流計画ワークテーブル
 * Version         : 1.2
 *
 * Change Record
 * ------------- ----- ---------------- ---------------------------------
 *  Date          Ver.  Editor           Description
 * ------------- ----- ---------------- ---------------------------------
 *  2009-02-23    1.0   SCS.Uchida      新規作成
 *  2009-03-19    1.1   SCS.Kayahara    コメント作成文の列名にスキーマ追加
 *  2009-04-15    1.2   SCS.Goto        T1_0565対応
 *
 ************************************************************************/
CREATE TABLE XXCOP.XXCOP_WK_SHIP_PLANNING
(
--20090415_Ver1.2_T1_0565_SCS.Goto_MOD_START
--   transaction_id                 NUMBER(6)
   transaction_id                 NUMBER(15)
--20090415_Ver1.2_T1_0565_SCS.Goto_MOD_END
  ,org_data_lvl                   NUMBER(6)
  ,plant_org_id                   NUMBER
  ,plant_org_code                 VARCHAR2(4)
  ,plant_org_name                 VARCHAR2(50)
  ,plant_mark                     VARCHAR2(6)
  ,own_flg                        VARCHAR2(1)
  ,inventory_item_id              NUMBER
  ,item_id                        NUMBER(10)
  ,item_no                        VARCHAR2(7)
  ,item_name                      VARCHAR2(50)
  ,prod_class_code                VARCHAR2(40)
  ,num_of_case                    NUMBER
  ,palette_max_cs_qty             NUMBER
  ,palette_max_step_qty           NUMBER
  ,product_schedule_date          DATE
  ,product_schedule_qty           NUMBER
  ,ship_org_id                    NUMBER
  ,ship_org_code                  VARCHAR2(4)
  ,ship_org_name                  VARCHAR2(50)
  ,ship_org_forcast_stock         NUMBER
  ,ship_org_onhand_qty            NUMBER
  ,receipt_org_id                 NUMBER
  ,receipt_org_code               VARCHAR2(4)
  ,receipt_org_name               VARCHAR2(50)
  ,receipt_org_forcast_stock      NUMBER
  ,receipt_org_onhand_qty         NUMBER
  ,cnt_ship_org                   NUMBER
  ,shipping_date                  DATE
  ,receipt_date                   DATE
  ,delivery_lead_time             NUMBER
  ,shipping_pace                  NUMBER
  ,under_lvl_pace                 NUMBER
  ,schedule_qty                   NUMBER
  ,before_stock                   NUMBER
  ,after_stock                    NUMBER
  ,stock_days                     NUMBER
  ,assignment_set_type            VARCHAR2(1)
  ,assignment_type                NUMBER(1)
  ,sourcing_rule_type             NUMBER(1)
  ,sourcing_rule_name             VARCHAR2(50)
  ,shipping_type                  VARCHAR2(1)
  ,freshness_priority             NUMBER(1)
  ,freshness_condition            VARCHAR2(2)
  ,stock_maintenance_days         NUMBER
  ,max_stock_days                 NUMBER
  ,manufacture_date               DATE
  ,start_date_active              DATE
  ,end_date_active                DATE
  ,set_qty                        NUMBER
  ,movement_qty                   NUMBER
  ,created_by                     NUMBER(15)    NOT NULL
  ,creation_date                  DATE          NOT NULL
  ,last_updated_by                NUMBER(15)    NOT NULL
  ,last_update_date               DATE          NOT NULL
  ,last_update_login              NUMBER(15)
  ,request_id                     NUMBER(15)
  ,program_application_id         NUMBER(15)
  ,program_id                     NUMBER(15)
  ,program_update_date            DATE
);
--
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.transaction_id                          IS '工場出荷計画WorkテーブルID';
